filename,malnourished,overnourished
malnourished-1158_jpg.rf.1f152fb977e9acb6760cc002d0c4e4ac.jpg,1,0
overnourished-467_jpg.rf.e5e4e95c494df917ab9edc8050569137.jpg,0,1
overnourished-64_jpg.rf.4569f2a528bccf4f4115174aa3a88f2c.jpg,0,1
overnourished-276_jpg.rf.5e3fc72d6ee6f101b4a7e8562d7e2694.jpg,0,1
overnourished-48_jpg.rf.81ddbff44201dd7a5e09c3e4d16525df.jpg,0,1
overnourished-276_jpg.rf.0404201af6d558868b281398af4ec1f3.jpg,0,1
overnourished-358_jpg.rf.62ff8dbe9c7b29b6cf45509f270c37a1.jpg,0,1
overnourished-203_jpg.rf.08b13bb05203c5e0645ee851d074c1b2.jpg,0,1
malnourished-557_jpg.rf.370a2a78abb2e24ed5df61541451f231.jpg,1,0
malnourished-929_jpg.rf.6d7ee7b7e1d77bf52024aeb969b3a3c9.jpg,1,0
malnourished-238_jpg.rf.7fba2f144ea72b9c17757c4aa9deb984.jpg,1,0
malnourished-557_jpg.rf.84cf490fc03c50c273203d59a2ce02e8.jpg,1,0
overnourished-156_jpg.rf.944d1d2f1a170da387e7afe267c718cb.jpg,0,1
overnourished-12_jpg.rf.89369cbb6894eb55f682d9567d6fa83a.jpg,0,1
malnourished-722_jpg.rf.46d8e12598f5fbcd9c5cf125c6673160.jpg,1,0
overnourished-227_jpg.rf.6368dd813f2debe27c5f67d7f60729e2.jpg,0,1
malnourished-110_jpg.rf.8c70879d4c7624a33882c6dc2d0add56.jpg,1,0
malnourished-11_jpg.rf.67b5bfa87651b4300ababf78e63b7048.jpg,1,0
overnourished-41_jpg.rf.87645f6aa3bbaea711ff38ac41fa83a2.jpg,0,1
malnourished-931_jpg.rf.3b9217c40caf6c72f7345ff08e6c9d62.jpg,1,0
overnourished-7_jpg.rf.a2b2cea2e7615a7931ffe2cc6edb4b65.jpg,0,1
malnourished-561_jpg.rf.5b0660dc6cee23e8b43cc690f82b82a4.jpg,1,0
malnourished-1030_jpg.rf.8223184b4093bd9e6ecd5dc1dda33afd.jpg,1,0
overnourished-649_jpg.rf.11d779bc4e6b3a9e4c9f6c8c370b5058.jpg,0,1
malnourished-214_jpg.rf.f1ac9424ae5367880987eb37c28f8971.jpg,1,0
overnourished-196_jpg.rf.c74f02b37090e0fa73da6e37449bab3f.jpg,0,1
malnourished-508_jpg.rf.b7e1b6cdcc0d773323dda726d97a9448.jpg,1,0
overnourished-7_jpg.rf.4596e692a7f57e8139b8df8e8abf69c2.jpg,0,1
malnourished-812_jpg.rf.e0fe5fd45e9dc17831dc5e6e0408601b.jpg,1,0
malnourished-110_jpg.rf.be21e739dbc4b1e6704f866daaf670df.jpg,1,0
overnourished-403_jpg.rf.afbd05b0c6b103778b1e5f17ee831485.jpg,0,1
malnourished-555_jpg.rf.a7177a340d35e8353eacb86f934d4b7e.jpg,1,0
malnourished-846_jpg.rf.d6879a99d58dd79f55b8d15541e84c94.jpg,1,0
malnourished-238_jpg.rf.72a9c0b668c6fd1921e330c432d341e8.jpg,1,0
malnourished-1095_jpg.rf.23fd85ae740a09f622a6eac319d00de6.jpg,1,0
malnourished-957_jpg.rf.28dc51405b0c18bfde5525c4d45e9344.jpg,1,0
overnourished-594_jpg.rf.b9e960b05f2f97e6099b5a4dad3fb7e9.jpg,0,1
overnourished-739_jpg.rf.7d70ed2f112d55dce6ce88e8132d6239.jpg,0,1
malnourished-510_jpg.rf.bca463bac1581dfec1c7709c51cf4fc0.jpg,1,0
malnourished-842_jpg.rf.e80b6fbbcfd61e6d533fa18687dd3117.jpg,1,0
overnourished-203_jpg.rf.13263d8dde6ced562f9162702512c107.jpg,0,1
overnourished-31_jpg.rf.096e373f855380d1bf0e5525e7661d2b.jpg,0,1
malnourished-957_jpg.rf.7a6beadb4c64b5d3642049653f2cb433.jpg,1,0
malnourished-1095_jpg.rf.87075cdc61eeeaa0c4763bd9833607a2.jpg,1,0
malnourished-508_jpg.rf.75be95407bd3649f853fa622441d1cfe.jpg,1,0
overnourished-739_jpg.rf.a389a1cede952f4f019a069a5f5f7d51.jpg,0,1
malnourished-561_jpg.rf.16922af0a4c11045e41ec8c4dfc4cb16.jpg,1,0
overnourished-158_jpg.rf.845199efe675e5219d710bf7f66d1147.jpg,0,1
overnourished-4_jpg.rf.6316ad6aee84473ffde12b6b4bcab635.jpg,0,1
overnourished-523_jpg.rf.4a199c836884f87147eac1a02b7fea55.jpg,0,1
malnourished-1016_jpg.rf.24314b8fdbef57ca0f762ee99c7886f9.jpg,1,0
malnourished-379_jpg.rf.4a44a80a417099ea31c3a43ef197de2a.jpg,1,0
malnourished-480_jpg.rf.578803f0f26ba1f74478f37d21ae3636.jpg,1,0
overnourished-358_jpg.rf.1b0d04b03fee735f63ddf1e8c949c5c9.jpg,0,1
overnourished-92_jpg.rf.804f1b96cc2bc1b90aae1de63eab9479.jpg,0,1
malnourished-379_jpg.rf.d483e46a5d7b3d33e1922f4365c3b078.jpg,1,0
overnourished-34_jpg.rf.fc7d14cfaeb32e2e943b8fcc4b7b49b7.jpg,0,1
overnourished-339_jpg.rf.b1bb8ecf805e7388c18680d539c179f7.jpg,0,1
overnourished-338_jpg.rf.ac32aa0eb64fc8772ab89612867f92af.jpg,0,1
malnourished-11_jpg.rf.6f9d5372b1592f4a520939002ee15b64.jpg,1,0
overnourished-60_jpg.rf.d1b64248b7798085fcd5062c708346d3.jpg,0,1
malnourished-904_jpg.rf.f427e009bf565d461251ada5615afdea.jpg,1,0
overnourished-40_jpg.rf.96c9ca3ca85fa54c1a66d814f604e56f.jpg,0,1
overnourished-398_jpg.rf.f463b79b5139ee3db8647a3c229700a4.jpg,0,1
overnourished-250_jpg.rf.dd1b5fde9643269960100107871bba63.jpg,0,1
overnourished-138_jpg.rf.f2603c9f5d0093db1aca0c56e15028cf.jpg,0,1
overnourished-673_jpg.rf.606fb5a14cc038efafd5cf5b670189ba.jpg,0,1
malnourished-394_jpg.rf.fd85ec54dddd4fdfefded11bbbc9f32d.jpg,1,0
malnourished-138_jpg.rf.e908df2ccd152070648c91360860aa67.jpg,1,0
overnourished-561_jpg.rf.12a04df37ae5e22ec0a95f8517b9e555.jpg,0,1
overnourished-276_jpg.rf.bd4468bb803f24ce0e6064f0ffc18432.jpg,0,1
malnourished-611_jpg.rf.1660bacb3f3f2ca7295fcea99adf3cf9.jpg,1,0
overnourished-41_jpg.rf.ce54e5ccc0627a4deb61de617a71046c.jpg,0,1
malnourished-1030_jpg.rf.3580d1aa62104faa1ae5a1c733d4acb4.jpg,1,0
overnourished-162_jpg.rf.74a821b9cd5b515ae54c273cc6c7aad4.jpg,0,1
malnourished-904_jpg.rf.e4416207fc7c037cbb4f7789cf3243b6.jpg,1,0
malnourished-812_jpg.rf.937b4e14d1bd2953bcc4f3430df9ac91.jpg,1,0
malnourished-715_jpg.rf.9664b94fc08de9e2a3f8d773731c176b.jpg,1,0
overnourished-395_jpg.rf.e1f3a7f88a86132df0bc77ec0f1be22a.jpg,0,1
malnourished-761_jpg.rf.2b5e7292c42966fb43843526d91ab096.jpg,1,0
overnourished-523_jpg.rf.fd4f8dd5366afb3ccba9240b6995e517.jpg,0,1
overnourished-156_jpg.rf.bb19049ca8b095a43f74412b74331f5a.jpg,0,1
overnourished-159_jpg.rf.6a472967181f66aaae2d2bbb66523ba8.jpg,0,1
malnourished-931_jpg.rf.b220a1d8c8f207554b3ac3ba6da8f239.jpg,1,0
malnourished-730_jpg.rf.6955adab7ab8f49f06d57b8ca8b5c03c.jpg,1,0
overnourished-219_jpg.rf.6280589b856f977bc75ae46cd0c7465f.jpg,0,1
malnourished-47_jpg.rf.df2e81a11d21eebf9f5c0a2591038004.jpg,1,0
overnourished-101_jpg.rf.4bd58bd1a0d9e25628b610845ff6c4d7.jpg,0,1
malnourished-389_jpg.rf.59d2b1fa2327f7164613ff18f1bc4204.jpg,1,0
malnourished-454_jpg.rf.7e63704ebee131dcb8b77ccd0b3e241d.jpg,1,0
malnourished-829_jpg.rf.bb3352bd29d99a56175540368a6ba7df.jpg,1,0
overnourished-44_jpg.rf.5b443fffd9f960f03f979eccb37fb47f.jpg,0,1
overnourished-32_jpg.rf.a8c7f7328fb4a7d090bc1e8b3ba5d76e.jpg,0,1
overnourished-102_jpg.rf.82a6668440253c0f692c437bf2d1a15c.jpg,0,1
overnourished-43_jpg.rf.625eb1ad95c7370b7999c18029b13fb2.jpg,0,1
malnourished-836_jpg.rf.e355cced59fa52f97a86a165740c26d5.jpg,1,0
overnourished-9_jpg.rf.d17649ed55ffdda8d8bc98c7a8c582f1.jpg,0,1
overnourished-144_jpg.rf.c19053ef0097d557b934fe0a5a795680.jpg,0,1
overnourished-119_jpg.rf.9c4be09e24b06a64788618d68c92945e.jpg,0,1
overnourished-467_jpg.rf.f441cf6e2cef8a4657f423a3337d535a.jpg,0,1
malnourished-545_jpg.rf.6b85f6ba0191a3cbb7d0998c6fe31c6f.jpg,1,0
malnourished-10_jpg.rf.7cf0acf65011ce452b913b8636490570.jpg,1,0
malnourished-7_jpg.rf.e16c8bfaca79ee6e7c65b161fce7bfac.jpg,1,0
overnourished-47_jpg.rf.e644e1f6eaab4cfbaec622d8ebd9f436.jpg,0,1
malnourished-704_jpg.rf.f5d3d5fd5017b87f6bc28a8c10305b50.jpg,1,0
